Data;Origem;Soma de Captação
04/01/2021;Offshore;-23571,34745
04/01/2021;Onshore;-3179724,89
05/01/2021;Offshore;-532690
05/01/2021;Onshore;1509833,65
06/01/2021;Onshore;-1139432,14
07/01/2021;Offshore;-267,165
07/01/2021;Onshore;753172,8202
08/01/2021;Onshore;1264114,34
11/01/2021;Onshore;2380576,88
12/01/2021;Onshore;584240,75
13/01/2021;Offshore;530700
13/01/2021;Onshore;-2081593,79
14/01/2021;Onshore;-1152430,13
15/01/2021;Onshore;2550047,663
18/01/2021;Onshore;2029261,67
19/01/2021;Offshore;-169424
19/01/2021;Onshore;163102,4277
20/01/2021;Onshore;2944777,917
21/01/2021;Onshore;1783624,194
22/01/2021;Onshore;6028065,01
25/01/2021;Offshore;176284,8
25/01/2021;Onshore;271456,12
26/01/2021;Onshore;-759144,52
27/01/2021;Onshore;725515,13
28/01/2021;Onshore;-2404285,36
29/01/2021;Offshore;-19165,65
29/01/2021;Onshore;1286617,408
01/02/2021;Offshore;973021,2895
01/02/2021;Onshore;1227038,1
02/02/2021;Offshore;-23210,643
02/02/2021;Onshore;3482781,04
03/02/2021;Onshore;156173,55
04/02/2021;Onshore;957731,15
05/02/2021;Onshore;2320493,5
08/02/2021;Onshore;1203453,96
09/02/2021;Onshore;34776,6
10/02/2021;Onshore;3731826,13
11/02/2021;Onshore;3617858,96
12/02/2021;Onshore;712562
17/02/2021;Onshore;785681,4942
18/02/2021;Onshore;1273768,951
19/02/2021;Onshore;-439155,0711
22/02/2021;Onshore;12436446,26
23/02/2021;Onshore;2469708,2
24/02/2021;Onshore;-1382706,34
25/02/2021;Onshore;4481019,74
26/02/2021;Onshore;2307290,67
01/03/2021;Offshore;-77368,85901
01/03/2021;Onshore;1039818,75
02/03/2021;Offshore;-24538,58845
02/03/2021;Onshore;150814,13
03/03/2021;Onshore;228139,16
04/03/2021;Onshore;1926141,36
05/03/2021;Onshore;435947,22
08/03/2021;Offshore;18892,05275
08/03/2021;Onshore;826968,53
09/03/2021;Onshore;2082223,52
10/03/2021;Onshore;5817544,5
11/03/2021;Onshore;-2317977,39
12/03/2021;Onshore;190484,35
15/03/2021;Onshore;1716641,039
16/03/2021;Onshore;2168551,14
17/03/2021;Onshore;1100967,47
18/03/2021;Offshore;443514,63
18/03/2021;Onshore;1232650,08
19/03/2021;Onshore;34819,41
22/03/2021;Onshore;825222,53
23/03/2021;Onshore;425922,68
24/03/2021;Onshore;1242513,73
25/03/2021;Onshore;1948135,19
26/03/2021;Onshore;415295,73
29/03/2021;Onshore;-135056,63
30/03/2021;Offshore;-18743,85263
30/03/2021;Onshore;2504814,42
31/03/2021;Onshore;6135945,35
01/04/2021;Offshore;-9017,672625
01/04/2021;Onshore;1023928,93
02/04/2021;Offshore;-5080,651979
05/04/2021;Offshore;-19367,67065
05/04/2021;Onshore;881525,38
06/04/2021;Onshore;2394687,56
07/04/2021;Onshore;752613,75
08/04/2021;Onshore;2411860,84
09/04/2021;Onshore;577034,73
12/04/2021;Offshore;-12023,675
12/04/2021;Onshore;546867,07
13/04/2021;Onshore;-106214,08
14/04/2021;Onshore;-900466,89
15/04/2021;Onshore;541813,8
16/04/2021;Onshore;1013894,72
19/04/2021;Onshore;1198667,54
20/04/2021;Offshore;-193431
20/04/2021;Onshore;-824252,43
21/04/2021;Offshore;5188051,844
22/04/2021;Onshore;3352949,78
23/04/2021;Onshore;1361731,85
26/04/2021;Offshore;-261,9168
26/04/2021;Onshore;2432833,321
27/04/2021;Onshore;688656,58
28/04/2021;Offshore;43931464,48
28/04/2021;Onshore;203260,24
29/04/2021;Onshore;-30848,52
30/04/2021;Onshore;159519,93
03/05/2021;Offshore;-1703,7405
03/05/2021;Onshore;859209,3
04/05/2021;Offshore;9331198,225
04/05/2021;Onshore;782446,74
05/05/2021;Onshore;-84548,49
06/05/2021;Offshore;-18107,27786
06/05/2021;Onshore;533985,83
07/05/2021;Offshore;6192605,666
07/05/2021;Onshore;957164,32
10/05/2021;Onshore;910662,07
11/05/2021;Onshore;-51304,19
12/05/2021;Offshore;-52353
12/05/2021;Onshore;3729006,28
13/05/2021;Onshore;741802,72
14/05/2021;Onshore;-118183,13
17/05/2021;Offshore;-21178,11008
17/05/2021;Onshore;-898308,05
18/05/2021;Onshore;2178894,81
19/05/2021;Onshore;253294,11
20/05/2021;Offshore;-58134,87087
20/05/2021;Onshore;907346,47
21/05/2021;Offshore;-509,0592
21/05/2021;Onshore;2273734,51
24/05/2021;Onshore;1030400,09
25/05/2021;Onshore;1289986,059
26/05/2021;Onshore;2299380,19
27/05/2021;Onshore;884087,8364
28/05/2021;Onshore;5389912,56
31/05/2021;Onshore;-2725644,46
01/06/2021;Offshore;449878,7533
01/06/2021;Onshore;679688,13
02/06/2021;Offshore;-27083,51288
02/06/2021;Onshore;596801,84
04/06/2021;Onshore;-1273224,65
07/06/2021;Onshore;11500145,16
08/06/2021;Offshore;252801,1999
08/06/2021;Onshore;599203,02
09/06/2021;Onshore;71335,4
10/06/2021;Onshore;-2625438,31
11/06/2021;Onshore;141155,76
14/06/2021;Onshore;11205711,84
15/06/2021;Onshore;162741,81
16/06/2021;Onshore;1293790,36
17/06/2021;Onshore;19068109,4
18/06/2021;Offshore;251570
18/06/2021;Onshore;-2009157,75
21/06/2021;Onshore;539159,27
22/06/2021;Offshore;-3022973,546
22/06/2021;Onshore;394322,49
23/06/2021;Onshore;-814,24
24/06/2021;Onshore;-1933389,561
25/06/2021;Onshore;282892,88
28/06/2021;Offshore;172970
28/06/2021;Onshore;-201271,2681
29/06/2021;Offshore;-29915,5687
29/06/2021;Onshore;4446349,52
30/06/2021;Onshore;3397130,3
01/07/2021;Onshore;1881371,39
02/07/2021;Offshore;-21766,8104
02/07/2021;Onshore;1118421,111
05/07/2021;Onshore;638602,11
06/07/2021;Onshore;688669,77
07/07/2021;Offshore;42003530,29
07/07/2021;Onshore;1125689,25
08/07/2021;Onshore;876627,78
09/07/2021;Onshore;75068,44
12/07/2021;Offshore;-277770,4347
12/07/2021;Onshore;893645,82
13/07/2021;Onshore;2794949,198
14/07/2021;Onshore;2647879,314
15/07/2021;Onshore;1015044,89
16/07/2021;Onshore;2014410,75
19/07/2021;Offshore;-67,25343888
19/07/2021;Onshore;243606,1236
20/07/2021;Offshore;-17,52619553
20/07/2021;Onshore;1334183,775
21/07/2021;Onshore;-11180106,53
22/07/2021;Onshore;1889519,57
23/07/2021;Onshore;3227703,62
26/07/2021;Offshore;-248,9424
26/07/2021;Onshore;49330,37
27/07/2021;Onshore;-3287074,05
28/07/2021;Onshore;713722,14
29/07/2021;Onshore;3975379,97
30/07/2021;Offshore;-9445,357152
30/07/2021;Onshore;398254,85
02/08/2021;Offshore;-22179,44086
02/08/2021;Onshore;3079049,81
03/08/2021;Onshore;3416847,72
04/08/2021;Offshore;-250,0368
04/08/2021;Onshore;2740159,691
05/08/2021;Onshore;1839391,81
06/08/2021;Onshore;2798423,75
09/08/2021;Onshore;834075,0125
10/08/2021;Onshore;9980918,39
11/08/2021;Onshore;5171656,63
12/08/2021;Onshore;2064917,46
13/08/2021;Onshore;2230921,9
16/08/2021;Offshore;-251,976
16/08/2021;Onshore;978198,59
17/08/2021;Offshore;-252,408
17/08/2021;Onshore;3326390,13
18/08/2021;Onshore;2688939,11
19/08/2021;Onshore;1954019,36
20/08/2021;Onshore;-1291660,185
23/08/2021;Onshore;3510189,3
24/08/2021;Onshore;1931109,17
25/08/2021;Onshore;1179339,261
26/08/2021;Onshore;2285093,31
27/08/2021;Onshore;308083,8219
30/08/2021;Offshore;-30301,15986
30/08/2021;Onshore;706591,7
31/08/2021;Onshore;1054958,75
01/09/2021;Onshore;4287165,74
02/09/2021;Offshore;-4623,608685
02/09/2021;Onshore;206440,0512
03/09/2021;Offshore;-17692,39572
03/09/2021;Onshore;485720,395
06/09/2021;Onshore;-135271,53
08/09/2021;Onshore;189751,7116
09/09/2021;Onshore;7273525,062
10/09/2021;Onshore;5137839,295
13/09/2021;Offshore;-250,512
13/09/2021;Onshore;-119183,1146
14/09/2021;Onshore;4984203,967
15/09/2021;Offshore;-1726142,004
15/09/2021;Onshore;-3816787,986
16/09/2021;Offshore;-4260114
16/09/2021;Onshore;301074,8
17/09/2021;Onshore;1166450,56
20/09/2021;Onshore;-1349156,59
21/09/2021;Onshore;1325713,44
22/09/2021;Offshore;-395872,5
22/09/2021;Onshore;-152361,39
23/09/2021;Offshore;-5955526,6
23/09/2021;Onshore;864189,89
24/09/2021;Offshore;-166984,375
24/09/2021;Onshore;1282403,97
27/09/2021;Onshore;-968846,45
28/09/2021;Offshore;-542060
28/09/2021;Onshore;-705361,03
29/09/2021;Offshore;209499,5591
29/09/2021;Onshore;1416433,12
30/09/2021;Onshore;2971151,69
01/10/2021;Onshore;-1669030,874
04/10/2021;Offshore;-23398,94533
04/10/2021;Onshore;-632254,42
05/10/2021;Onshore;-9348979,55
06/10/2021;Onshore;-197479,1
07/10/2021;Onshore;462119,66
08/10/2021;Onshore;5198624,8
11/10/2021;Onshore;153249,0868
12/10/2021;Offshore;-260,1792
13/10/2021;Onshore;-194765,33
14/10/2021;Onshore;-122331,8489
15/10/2021;Onshore;3377521,7
18/10/2021;Onshore;-130578,76
19/10/2021;Onshore;809636,88
20/10/2021;Onshore;1269606,14
21/10/2021;Onshore;-515887,45
22/10/2021;Onshore;1906713,73
25/10/2021;Onshore;-44769,03
26/10/2021;Onshore;-1101887,29
27/10/2021;Onshore;1181174,45
28/10/2021;Onshore;-624841,1696
29/10/2021;Onshore;-519319,59
01/11/2021;Offshore;-10289,67753
01/11/2021;Onshore;-674664,91
02/11/2021;Offshore;-5066,799474
03/11/2021;Offshore;-302759,5057
03/11/2021;Onshore;-110612,9245
04/11/2021;Onshore;-415529,4
05/11/2021;Onshore;824002,3717
08/11/2021;Onshore;1074250,68
09/11/2021;Onshore;1406219,41
10/11/2021;Offshore;-54590
10/11/2021;Onshore;729112,52
11/11/2021;Onshore;1523713,768
12/11/2021;Onshore;1164676,07
16/11/2021;Onshore;-905042,86
17/11/2021;Onshore;286356,51
18/11/2021;Onshore;1716160,68
19/11/2021;Onshore;2899484,83
22/11/2021;Onshore;-746745,98
23/11/2021;Onshore;-2797445,89
24/11/2021;Onshore;237352,08
25/11/2021;Onshore;2390275,63
26/11/2021;Onshore;1063212,86
29/11/2021;Offshore;-10303,54539
29/11/2021;Onshore;-2769828,47
30/11/2021;Onshore;13143256,37
01/12/2021;Onshore;61800,64625
02/12/2021;Offshore;-24323,17864
02/12/2021;Onshore;313636,68
03/12/2021;Onshore;6042428,724
06/12/2021;Onshore;60591,56
07/12/2021;Offshore;-9448842,5
07/12/2021;Onshore;1683110,826
08/12/2021;Onshore;-211274,57
09/12/2021;Onshore;-3175712,84
10/12/2021;Onshore;-326757,04
13/12/2021;Onshore;2217981,49
14/12/2021;Onshore;1879968,11
15/12/2021;Onshore;198233,07
16/12/2021;Onshore;-419441,59
17/12/2021;Onshore;2414632,37
20/12/2021;Onshore;1120303,79
22/12/2021;Onshore;1764353,48
23/12/2021;Offshore;39842691
23/12/2021;Onshore;3230496,28
24/12/2021;Onshore;171328,72
27/12/2021;Onshore;2742638,35
28/12/2021;Offshore;161773,0931
28/12/2021;Onshore;4232112,35
29/12/2021;Offshore;-9059,04
29/12/2021;Onshore;1415553,61
30/12/2021;Offshore;-21677,78708
30/12/2021;Onshore;483158,75
31/12/2021;Onshore;66038,96
03/01/2022;Offshore;-25040,78123
03/01/2022;Onshore;-2621132,22
04/01/2022;Onshore;-100870,35
05/01/2022;Onshore;-1291791,14
06/01/2022;Offshore;-11408400
06/01/2022;Onshore;1686616,42
07/01/2022;Onshore;2161936,42
10/01/2022;Onshore;-551242,57
11/01/2022;Onshore;-2102230,89
13/01/2022;Onshore;1413385,45
14/01/2022;Onshore;-869582,62
17/01/2022;Onshore;270904,92
18/01/2022;Offshore;-10576607,8
18/01/2022;Onshore;-200389,96
19/01/2022;Onshore;-45474,74
20/01/2022;Onshore;330161,51
21/01/2022;Offshore;-2720050
21/01/2022;Onshore;1322683,38
24/01/2022;Onshore;2479,58
25/01/2022;Onshore;1444702,83
26/01/2022;Onshore;535310
27/01/2022;Onshore;-593361,07
31/01/2022;Offshore;-82188,56986
31/01/2022;Onshore;-1089250,78
01/02/2022;Offshore;-710,45293
01/02/2022;Onshore;39613,04
02/02/2022;Offshore;-21367,05757
02/02/2022;Onshore;-1847198,49
03/02/2022;Offshore;-18558,75
03/02/2022;Onshore;604356,64
04/02/2022;Offshore;10656,8
04/02/2022;Onshore;2291243,35
07/02/2022;Onshore;510924,18
08/02/2022;Offshore;-7744731,414
08/02/2022;Onshore;-374657,2
09/02/2022;Offshore;16549077,8
09/02/2022;Onshore;6756832,37
10/02/2022;Onshore;387887,4
11/02/2022;Onshore;5518605,11
14/02/2022;Onshore;8412,76
15/02/2022;Onshore;-40476,81
16/02/2022;Onshore;1040568,46
17/02/2022;Onshore;1964583,46
18/02/2022;Offshore;-96260,625
18/02/2022;Onshore;4188369,87
21/02/2022;Onshore;153112,27
22/02/2022;Onshore;43957,11
23/02/2022;Onshore;30242,79
24/02/2022;Offshore;-46921,69505
24/02/2022;Onshore;820820,9
25/02/2022;Offshore;513940
25/02/2022;Onshore;12158543,81
27/02/2022;Offshore;-700,294644
28/02/2022;Offshore;-172944,3562
02/03/2022;Offshore;-5257,470677
02/03/2022;Onshore;-2496538,13
03/03/2022;Offshore;-15199,02498
03/03/2022;Onshore;983598,26
04/03/2022;Offshore;-3138,722446
04/03/2022;Onshore;1656456,811
05/03/2022;Offshore;-1740,49182
07/03/2022;Onshore;993322,01
08/03/2022;Onshore;14155,13
09/03/2022;Onshore;-7900404,34
10/03/2022;Onshore;-1829834,4
11/03/2022;Onshore;-504821,01
14/03/2022;Onshore;-1338352,8
15/03/2022;Onshore;651668,15
16/03/2022;Onshore;6867857,93
17/03/2022;Offshore;-243,6672
17/03/2022;Onshore;-12833770,65
18/03/2022;Onshore;1475859,037
21/03/2022;Offshore;2979960
21/03/2022;Onshore;467371,48
22/03/2022;Onshore;802292,89
23/03/2022;Offshore;487040
23/03/2022;Onshore;-870215,56
24/03/2022;Offshore;240335
24/03/2022;Onshore;-20664,52
25/03/2022;Onshore;-671166,14
28/03/2022;Onshore;-1430094,652
29/03/2022;Onshore;-1948800,093
30/03/2022;Offshore;-27642,11407
30/03/2022;Onshore;-661715,9
31/03/2022;Onshore;4638161,3
01/04/2022;Offshore;-37874,74208
01/04/2022;Onshore;-581275,02
04/04/2022;Offshore;176847,6642
04/04/2022;Onshore;-712237,44
05/04/2022;Offshore;116000
05/04/2022;Onshore;-212248,07
06/04/2022;Onshore;11099234,69
07/04/2022;Onshore;-2606833,49
08/04/2022;Onshore;-1095194,68
11/04/2022;Onshore;-652585,77
12/04/2022;Onshore;53365,87
13/04/2022;Onshore;549847,18
14/04/2022;Onshore;12520134,56
17/04/2022;Offshore;-44,4512
18/04/2022;Onshore;1392418,61
19/04/2022;Offshore;-2916500
19/04/2022;Onshore;-482955,2
20/04/2022;Offshore;-10262,73802
20/04/2022;Onshore;-586339,02
22/04/2022;Onshore;1294034,92
25/04/2022;Onshore;-702606,14
26/04/2022;Onshore;1120602,39
27/04/2022;Onshore;12285439,41
28/04/2022;Onshore;-1305116,26
29/04/2022;Offshore;-32809,36399
29/04/2022;Onshore;-322031,54
01/05/2022;Offshore;0,049191
02/05/2022;Offshore;-74572,62696
02/05/2022;Onshore;-4720267,28
03/05/2022;Onshore;2540269,216
04/05/2022;Onshore;-261167,718
05/05/2022;Offshore;-7883,0325
05/05/2022;Onshore;16869,83
06/05/2022;Onshore;1328930,01
09/05/2022;Offshore;-38926,60408
09/05/2022;Onshore;5322735,25
10/05/2022;Offshore;-18757,35
10/05/2022;Onshore;574014,13
11/05/2022;Offshore;-245,9712
11/05/2022;Onshore;1831164,15
12/05/2022;Offshore;-18188,39156
12/05/2022;Onshore;1286309,83
13/05/2022;Onshore;6053787,05
16/05/2022;Onshore;1831676,67
17/05/2022;Onshore;-4535548,55
18/05/2022;Onshore;3441350,87
19/05/2022;Onshore;555295,79
20/05/2022;Onshore;5494711,93
23/05/2022;Onshore;-1253812,95
24/05/2022;Offshore;-40852,43403
24/05/2022;Onshore;-4029510,01
25/05/2022;Offshore;-135252,1921
25/05/2022;Onshore;-38808765,53
26/05/2022;Onshore;32969434,47
27/05/2022;Offshore;-623,99427
27/05/2022;Onshore;-576238,58
30/05/2022;Onshore;-854400,67
31/05/2022;Onshore;152958,86
01/06/2022;Offshore;-37754,98448
01/06/2022;Onshore;2430795,48
02/06/2022;Offshore;-2398852,379
02/06/2022;Onshore;-50786,52
03/06/2022;Offshore;-14483,23952
03/06/2022;Onshore;201861,56
06/06/2022;Offshore;-20,618609
06/06/2022;Onshore;-672375,1828
07/06/2022;Onshore;1104733,22
08/06/2022;Offshore;-83880,29329
08/06/2022;Onshore;-1056393,54
09/06/2022;Onshore;1742569,17
10/06/2022;Offshore;-2491800
10/06/2022;Onshore;4133742,358
13/06/2022;Onshore;2399162,92
14/06/2022;Onshore;3067040,89
15/06/2022;Offshore;-1124618
15/06/2022;Onshore;-431983,3
17/06/2022;Onshore;2752308,24
20/06/2022;Onshore;420976,8406
21/06/2022;Onshore;1520712,01
22/06/2022;Offshore;-4472,577979
22/06/2022;Onshore;-714691,53
23/06/2022;Onshore;-598173,45
24/06/2022;Offshore;-385689,5432
24/06/2022;Onshore;2672941,48
27/06/2022;Onshore;-2756576,717
28/06/2022;Offshore;-46961,1
28/06/2022;Onshore;-1026706,83
29/06/2022;Offshore;-25784,48388
29/06/2022;Onshore;1457306,17
30/06/2022;Onshore;11540278,68
01/07/2022;Offshore;-875,939586
01/07/2022;Onshore;692750,56
04/07/2022;Onshore;-380609,91
05/07/2022;Offshore;-21747,54581
05/07/2022;Onshore;1551679,825
06/07/2022;Onshore;309117,47
07/07/2022;Onshore;2330894,27
08/07/2022;Onshore;36834127,94
11/07/2022;Onshore;-1001044,32
12/07/2022;Onshore;638686,46
13/07/2022;Onshore;-535721,52
14/07/2022;Onshore;-137818,7
15/07/2022;Onshore;735546,72
18/07/2022;Onshore;1954778,7
19/07/2022;Offshore;2223540
19/07/2022;Onshore;119251,57
20/07/2022;Onshore;789612,7
21/07/2022;Onshore;-173330,77
22/07/2022;Onshore;776991,89
25/07/2022;Offshore;-431214,5111
25/07/2022;Onshore;1379963,61
26/07/2022;Onshore;-2487308,379
27/07/2022;Onshore;662294,4827
28/07/2022;Onshore;11952509,38
29/07/2022;Onshore;92920,36
01/08/2022;Offshore;-111523,5075
01/08/2022;Onshore;268943,52
02/08/2022;Offshore;-21114,07122
02/08/2022;Onshore;-446485,77
03/08/2022;Offshore;-30122220
03/08/2022;Onshore;91276,95812
04/08/2022;Onshore;484029,71
05/08/2022;Onshore;2742777,17
08/08/2022;Onshore;264642,49
09/08/2022;Onshore;-135663,22
10/08/2022;Onshore;134802,46
11/08/2022;Onshore;909061,08
12/08/2022;Onshore;-670506,48
15/08/2022;Onshore;-250609,59
16/08/2022;Onshore;2038599,09
17/08/2022;Onshore;1411861,5
18/08/2022;Onshore;301966,83
19/08/2022;Offshore;392857,8954
19/08/2022;Onshore;1262324,79
22/08/2022;Onshore;1262661,98
23/08/2022;Onshore;-1260611,16
24/08/2022;Onshore;-542742,61
25/08/2022;Offshore;-14275,83416
25/08/2022;Onshore;-130052,22
26/08/2022;Onshore;929637,49
29/08/2022;Onshore;-23676553,24
