Data;Origem;Soma de Captação
30/08/2022;Offshore;-51280,28517
30/08/2022;Onshore;594651,42
31/08/2022;Onshore;25138026,66
01/09/2022;Onshore;-1237493,318
02/09/2022;Offshore;-20932,09859
02/09/2022;Onshore;-28944,34961
05/09/2022;Onshore;-829241,8634
06/09/2022;Offshore;-8878,76
06/09/2022;Onshore;2568576,167
08/09/2022;Onshore;1682603,33
09/09/2022;Offshore;-4121,139528
09/09/2022;Onshore;-684340,71
12/09/2022;Onshore;1667753,006
13/09/2022;Offshore;-258970
13/09/2022;Onshore;610085,71
14/09/2022;Onshore;266579,29
15/09/2022;Onshore;-176987,701
16/09/2022;Onshore;2764626,34
19/09/2022;Onshore;3271356,89
20/09/2022;Onshore;981084,19
21/09/2022;Onshore;1195376,1
22/09/2022;Onshore;1642484,241
23/09/2022;Onshore;-173396,58
26/09/2022;Onshore;674110,98
27/09/2022;Onshore;11027,88
28/09/2022;Onshore;2059632,55
29/09/2022;Onshore;3572229,9
30/09/2022;Onshore;3068740,39
03/10/2022;Onshore;975966,31
04/10/2022;Onshore;249547,15
05/10/2022;Onshore;2674245,552
06/10/2022;Onshore;798957,6
07/10/2022;Onshore;1736485,15
10/10/2022;Onshore;2151617,074
11/10/2022;Onshore;-875934,08
13/10/2022;Onshore;-3465152,227
14/10/2022;Onshore;1573230,48
17/10/2022;Onshore;-47193,03
18/10/2022;Onshore;2308772,41
19/10/2022;Onshore;-2196578,17
20/10/2022;Onshore;24056507,14
21/10/2022;Onshore;5272851,33
24/10/2022;Onshore;342969,47
25/10/2022;Onshore;-308478,41
26/10/2022;Onshore;2435816,57
27/10/2022;Onshore;-969123,15
28/10/2022;Onshore;1867045,75
31/10/2022;Offshore;-2254469,234
31/10/2022;Onshore;-8478491,66
01/11/2022;Onshore;-4457195,48
03/11/2022;Onshore;580031,31
04/11/2022;Onshore;89176,59
07/11/2022;Onshore;-152176,21
08/11/2022;Onshore;651349,54
09/11/2022;Onshore;788522,94
10/11/2022;Onshore;16236036
11/11/2022;Onshore;626135,63
14/11/2022;Onshore;38965666,94
16/11/2022;Onshore;2682078,71
17/11/2022;Onshore;2410784,745
18/11/2022;Onshore;3913526,72
21/11/2022;Onshore;1144572,62
22/11/2022;Onshore;721558,64
23/11/2022;Onshore;-580924,92
24/11/2022;Onshore;324644,16
25/11/2022;Onshore;-1058087,38
28/11/2022;Onshore;3685855,19
29/11/2022;Onshore;3954696,63
30/11/2022;Offshore;-6628819,427
30/11/2022;Onshore;709263,03
01/12/2022;Onshore;120528,8142
02/12/2022;Onshore;-1305835,53
05/12/2022;Onshore;10204573,69
06/12/2022;Onshore;161505,38
07/12/2022;Onshore;-8603857,45
08/12/2022;Onshore;8484364,39
09/12/2022;Onshore;3770704,33
12/12/2022;Onshore;12406,94
13/12/2022;Onshore;798862,92
14/12/2022;Onshore;84270,22
15/12/2022;Onshore;-3585688,94
16/12/2022;Onshore;1172241,97
19/12/2022;Onshore;3558429,11
20/12/2022;Offshore;3546454,298
20/12/2022;Onshore;4903238,636
21/12/2022;Onshore;196282,7751
22/12/2022;Onshore;5167519,84
23/12/2022;Onshore;-4518041,22
26/12/2022;Onshore;-897464,1507
27/12/2022;Onshore;-15712,05
28/12/2022;Onshore;1341569,41
29/12/2022;Onshore;-2096288,843
30/12/2022;Onshore;71143,72
31/12/2022;Onshore;18809778,99
02/01/2023;Onshore;159492,52
03/01/2023;Offshore;-73237,76727
03/01/2023;Onshore;-148417,47
04/01/2023;Offshore;-95,030955
04/01/2023;Onshore;6097332,81
05/01/2023;Onshore;-722913,01
06/01/2023;Offshore;0
06/01/2023;Onshore;9571456,94
09/01/2023;Onshore;3383660,677
10/01/2023;Onshore;3263981,631
11/01/2023;Offshore;-26010
11/01/2023;Onshore;-300855,07
12/01/2023;Onshore;-6481428,56
13/01/2023;Onshore;353154,01
16/01/2023;Onshore;386505,0505
17/01/2023;Offshore;1273921,475
17/01/2023;Onshore;-633505,3414
18/01/2023;Offshore;1516,884564
18/01/2023;Onshore;2941991,97
19/01/2023;Onshore;3606889,25
20/01/2023;Offshore;-31191,6
20/01/2023;Onshore;165523,7191
23/01/2023;Onshore;1140029,658
24/01/2023;Offshore;-5324,688
24/01/2023;Onshore;-2623228,117
25/01/2023;Offshore;67,88586
25/01/2023;Onshore;682221,7702
26/01/2023;Offshore;5043,384735
26/01/2023;Onshore;-3217673,213
27/01/2023;Offshore;236466,6447
27/01/2023;Onshore;-938164,162
28/01/2023;Offshore;-12868,21609
29/01/2023;Offshore;-59,90506
30/01/2023;Offshore;-73710,00226
30/01/2023;Onshore;-2630827,249
31/01/2023;Offshore;-44,618875
31/01/2023;Onshore;-500529,7437
01/02/2023;Offshore;-116055,6838
01/02/2023;Onshore;-1244458,519
02/02/2023;Offshore;-281103,1615
02/02/2023;Onshore;-1238403,03
03/02/2023;Offshore;-94,20138
03/02/2023;Onshore;-8125901,234
06/02/2023;Onshore;-1921386,58
07/02/2023;Offshore;-84546,60386
07/02/2023;Onshore;-3843569,67
08/02/2023;Offshore;-18705,53703
08/02/2023;Onshore;1085880,796
09/02/2023;Offshore;-107245,75
09/02/2023;Onshore;20382698,94
10/02/2023;Onshore;1545066,04
13/02/2023;Offshore;0
13/02/2023;Onshore;-610820,9558
14/02/2023;Offshore;62,581005
14/02/2023;Onshore;5420653,75
15/02/2023;Offshore;-1567290
15/02/2023;Onshore;2799375,43
16/02/2023;Offshore;17,722016
16/02/2023;Onshore;3431074,785
17/02/2023;Offshore;-15590,49298
17/02/2023;Onshore;184090,19
18/02/2023;Offshore;-11191,63009
19/02/2023;Offshore;-1097,245152
22/02/2023;Offshore;-20692
22/02/2023;Onshore;-1061701,549
23/02/2023;Offshore;51,07335
23/02/2023;Onshore;-331967,4
24/02/2023;Offshore;16338,50677
24/02/2023;Onshore;-8575938,359
25/02/2023;Offshore;-1208,698358
27/02/2023;Offshore;-116077,5488
27/02/2023;Onshore;-834751,8122
28/02/2023;Offshore;-10415,6
28/02/2023;Onshore;-209801,5997
01/03/2023;Offshore;-6458,34624
01/03/2023;Onshore;1509648,46
02/03/2023;Offshore;-22002,60216
02/03/2023;Onshore;-48093,83
03/03/2023;Offshore;-536226,3504
03/03/2023;Onshore;319509,17
05/03/2023;Onshore;-2310,88
06/03/2023;Offshore;159433,9818
06/03/2023;Onshore;-3930835,6
07/03/2023;Offshore;67,315597
07/03/2023;Onshore;-1982248,419
08/03/2023;Offshore;1505364,18
08/03/2023;Onshore;-1322478,838
09/03/2023;Offshore;19,565493
09/03/2023;Onshore;-1833036,58
10/03/2023;Offshore;4851,782928
10/03/2023;Onshore;1844925,599
13/03/2023;Offshore;-26200
13/03/2023;Onshore;5805513,539
14/03/2023;Onshore;-110729,54
15/03/2023;Offshore;-1854335
15/03/2023;Onshore;2735068,553
16/03/2023;Onshore;2183010,944
17/03/2023;Offshore;-663968,0651
17/03/2023;Onshore;364286,4475
19/03/2023;Onshore;-451,62
20/03/2023;Offshore;-12198,5775
20/03/2023;Onshore;-8936534,67
21/03/2023;Offshore;24,229128
21/03/2023;Onshore;482667,57
22/03/2023;Offshore;-2995,6712
22/03/2023;Onshore;1680395,587
23/03/2023;Offshore;139,895856
23/03/2023;Onshore;4116448,92
24/03/2023;Offshore;42600,50534
24/03/2023;Onshore;-58469049,52
27/03/2023;Onshore;1521030,77
28/03/2023;Offshore;0
28/03/2023;Onshore;56920208,76
29/03/2023;Offshore;30,432363
29/03/2023;Onshore;554787,86
30/03/2023;Offshore;-188534,405
30/03/2023;Onshore;-2237096,33
31/03/2023;Offshore;-40395,68291
31/03/2023;Onshore;3913860,87
03/04/2023;Offshore;-50001,80947
03/04/2023;Onshore;-932394,4
04/04/2023;Offshore;-35025,78
04/04/2023;Onshore;204534,3868
05/04/2023;Offshore;0
05/04/2023;Onshore;2924862,49
06/04/2023;Onshore;28224,8
08/04/2023;Onshore;1500
10/04/2023;Offshore;19,011916
10/04/2023;Onshore;584621,2256
11/04/2023;Onshore;-75184,47
12/04/2023;Offshore;4910,646648
12/04/2023;Onshore;-1394714,93
13/04/2023;Onshore;-98192,01137
14/04/2023;Offshore;494550
14/04/2023;Onshore;1512961,59
15/04/2023;Onshore;472,17
16/04/2023;Onshore;4500
17/04/2023;Onshore;-857030,72
18/04/2023;Onshore;891032,95
19/04/2023;Onshore;930134,8625
20/04/2023;Offshore;5,302185
20/04/2023;Onshore;1389659,725
21/04/2023;Onshore;29550
22/04/2023;Onshore;1500
23/04/2023;Onshore;1500
24/04/2023;Onshore;1626659,572
25/04/2023;Offshore;495,956787
25/04/2023;Onshore;-1163985,222
26/04/2023;Offshore;69,048525
26/04/2023;Onshore;14533544,67
27/04/2023;Onshore;15237734,29
28/04/2023;Offshore;-174982,5941
28/04/2023;Onshore;-3434708,31
29/04/2023;Onshore;24744
01/05/2023;Offshore;-95880,52139
02/05/2023;Offshore;-22601,22435
02/05/2023;Onshore;3610893,148
03/05/2023;Offshore;29782,35079
03/05/2023;Onshore;-136264,8068
04/05/2023;Offshore;0
04/05/2023;Onshore;4260834,803
05/05/2023;Offshore;-1401734,122
05/05/2023;Onshore;-664246,8453
08/05/2023;Offshore;972910,3203
08/05/2023;Onshore;1001881,363
09/05/2023;Offshore;-50931,77945
09/05/2023;Onshore;-1176584,846
10/05/2023;Offshore;249250,6923
10/05/2023;Onshore;-3078,27
11/05/2023;Offshore;-409018,0578
11/05/2023;Onshore;815529,1491
12/05/2023;Offshore;-12399,13979
12/05/2023;Onshore;2899007,23
13/05/2023;Offshore;-5178,43212
13/05/2023;Onshore;-1497,33
14/05/2023;Offshore;-329,670864
14/05/2023;Onshore;1500
15/05/2023;Offshore;11685,53194
15/05/2023;Onshore;1760758,326
16/05/2023;Offshore;59,68323
16/05/2023;Onshore;39988004,5
17/05/2023;Offshore;0
17/05/2023;Onshore;6285956,716
18/05/2023;Offshore;137339,5387
18/05/2023;Onshore;860666,14
19/05/2023;Offshore;-6467,280612
19/05/2023;Onshore;-965170,3287
21/05/2023;Onshore;1500
22/05/2023;Offshore;-2769,85872
22/05/2023;Onshore;2792071,42
23/05/2023;Offshore;0
23/05/2023;Onshore;-642138,6168
24/05/2023;Offshore;-89,251096
24/05/2023;Onshore;-247978,53
25/05/2023;Offshore;-175659,0112
25/05/2023;Onshore;-325337,42
26/05/2023;Offshore;-2232,378244
26/05/2023;Onshore;5758091,07
28/05/2023;Offshore;-199,604062
29/05/2023;Offshore;-37,515454
29/05/2023;Onshore;-273942,79
30/05/2023;Offshore;-72317,88717
30/05/2023;Onshore;-226857,07
31/05/2023;Offshore;-66,654372
31/05/2023;Onshore;1175357,489
01/06/2023;Offshore;-3456,8296
01/06/2023;Onshore;-1212937,632
02/06/2023;Offshore;-24930,94483
02/06/2023;Onshore;-2545414,97
05/06/2023;Offshore;-7002,787044
05/06/2023;Onshore;-3682555,217
06/06/2023;Offshore;1030033,088
06/06/2023;Onshore;4074313,508
07/06/2023;Offshore;1718678,82
07/06/2023;Onshore;976653,0802
08/06/2023;Offshore;-13926,31712
09/06/2023;Offshore;-16656,52226
09/06/2023;Onshore;138733,64
10/06/2023;Offshore;-14643,18627
11/06/2023;Offshore;-563,09222
12/06/2023;Offshore;-297,338048
12/06/2023;Onshore;-581891,9253
13/06/2023;Offshore;-644,081443
13/06/2023;Onshore;-2885833,93
14/06/2023;Offshore;-2027,116998
14/06/2023;Onshore;10351167,79
15/06/2023;Offshore;-516,312954
15/06/2023;Onshore;-825253,2301
16/06/2023;Offshore;965720
16/06/2023;Onshore;-810544,89
17/06/2023;Offshore;-1862,342734
18/06/2023;Offshore;-542,155208
19/06/2023;Offshore;-433,238589
19/06/2023;Onshore;718589,72
20/06/2023;Offshore;1442693
20/06/2023;Onshore;-1744123,51
21/06/2023;Offshore;2150775
21/06/2023;Onshore;-2069375,46
22/06/2023;Offshore;-170015,976
22/06/2023;Onshore;87987,11
23/06/2023;Offshore;138,999492
23/06/2023;Onshore;1438326,441
26/06/2023;Offshore;168564,3027
26/06/2023;Onshore;1154404,293
27/06/2023;Offshore;25,196978
27/06/2023;Onshore;2624627,29
28/06/2023;Offshore;-364215,0699
28/06/2023;Onshore;-614066,5756
29/06/2023;Offshore;-53282,16997
29/06/2023;Onshore;-2405433,539
30/06/2023;Offshore;8,578176
30/06/2023;Onshore;3413153,158
03/07/2023;Offshore;-170576,1077
03/07/2023;Onshore;76490,27078
04/07/2023;Onshore;708581,8325
05/07/2023;Offshore;23,122652
05/07/2023;Onshore;3190118,2
06/07/2023;Onshore;1450490,94
07/07/2023;Offshore;0
07/07/2023;Onshore;5078278,27
10/07/2023;Offshore;18,81171
10/07/2023;Onshore;1180997,991
11/07/2023;Onshore;-34468,34
12/07/2023;Onshore;-594025,55
13/07/2023;Offshore;50430,58063
13/07/2023;Onshore;1067583,72
14/07/2023;Onshore;-1864656,004
17/07/2023;Offshore;28886,57638
17/07/2023;Onshore;-1148555,67
18/07/2023;Onshore;698618,3824
19/07/2023;Onshore;-344740,09
20/07/2023;Offshore;1245,902096
20/07/2023;Onshore;573691,3891
21/07/2023;Offshore;763712
21/07/2023;Onshore;808781,8274
24/07/2023;Offshore;963216,7903
24/07/2023;Onshore;1974485,08
25/07/2023;Offshore;952158,249
25/07/2023;Onshore;-2238909,563
26/07/2023;Offshore;110843,2042
26/07/2023;Onshore;1173749,23
27/07/2023;Offshore;7062,646452
27/07/2023;Onshore;-1021054,506
28/07/2023;Offshore;437725,7083
28/07/2023;Onshore;-3073246,174
31/07/2023;Offshore;-232022,8369
31/07/2023;Onshore;-1859304,751
01/08/2023;Offshore;-611,559864
01/08/2023;Onshore;724590,3754
02/08/2023;Offshore;-7933,983498
02/08/2023;Onshore;2470764,194
03/08/2023;Offshore;-16611,57233
03/08/2023;Onshore;-12099365,22
04/08/2023;Offshore;0
04/08/2023;Onshore;-77499,20875
07/08/2023;Offshore;4889,18859
07/08/2023;Onshore;485985,2756
08/08/2023;Offshore;83542,46153
08/08/2023;Onshore;4091725,379
09/08/2023;Offshore;46,80491365
09/08/2023;Onshore;116119,1132
10/08/2023;Offshore;-24259
10/08/2023;Onshore;5078830,43
11/08/2023;Offshore;-2236,726632
11/08/2023;Onshore;-2119097,2
12/08/2023;Offshore;-1791,670668
13/08/2023;Offshore;-5899,902144
14/08/2023;Offshore;-5613,471007
14/08/2023;Onshore;-154097,7595
15/08/2023;Offshore;2490417,887
15/08/2023;Onshore;2006900,436
16/08/2023;Offshore;0
16/08/2023;Onshore;-3388868,027
17/08/2023;Offshore;9611576,504
17/08/2023;Onshore;733786,6987
18/08/2023;Offshore;-306,29984
18/08/2023;Onshore;-577048,9506
20/08/2023;Onshore;1000
21/08/2023;Offshore;-14954,1
21/08/2023;Onshore;2804376,802
22/08/2023;Offshore;7878,80709
22/08/2023;Onshore;1336766,4
23/08/2023;Onshore;1340005,042
24/08/2023;Offshore;-21882,8797
24/08/2023;Onshore;-913122,6503
25/08/2023;Offshore;-112119,6585
25/08/2023;Onshore;-1707647,561
28/08/2023;Offshore;60,976748
28/08/2023;Onshore;327401,66
29/08/2023;Offshore;90,885396
29/08/2023;Onshore;2960120,898
30/08/2023;Offshore;-366,649008
30/08/2023;Onshore;2216090,722
31/08/2023;Onshore;181893,59
01/09/2023;Offshore;2053,35493
01/09/2023;Onshore;-1601389,585
04/09/2023;Onshore;23892,99113
05/09/2023;Offshore;409360,3893
05/09/2023;Onshore;-1479908,039
06/09/2023;Offshore;-320,317994
06/09/2023;Onshore;705080,24
07/09/2023;Offshore;91,213746
08/09/2023;Offshore;-72713,30164
08/09/2023;Onshore;-186139,4305
11/09/2023;Offshore;31,446142
11/09/2023;Onshore;2799799,7
12/09/2023;Offshore;504838,4256
12/09/2023;Onshore;-16550,14625
13/09/2023;Offshore;334362,8
13/09/2023;Onshore;-175502,25
14/09/2023;Offshore;487749,2699
14/09/2023;Onshore;1803675,398
15/09/2023;Offshore;243448,0674
15/09/2023;Onshore;-3723355,945
18/09/2023;Offshore;728073,1953
18/09/2023;Onshore;573256,9325
19/09/2023;Offshore;969339,1411
19/09/2023;Onshore;-2424307,16
20/09/2023;Offshore;246568,5168
20/09/2023;Onshore;283777,67
21/09/2023;Offshore;-1719,962802
21/09/2023;Onshore;150324,84
22/09/2023;Offshore;-24274,34969
22/09/2023;Onshore;1225710,943
23/09/2023;Offshore;-4679,924274
25/09/2023;Offshore;21742,60744
25/09/2023;Onshore;4809066,971
26/09/2023;Offshore;0
26/09/2023;Onshore;427396,6695
27/09/2023;Offshore;331191,3349
27/09/2023;Onshore;1398792,83
28/09/2023;Offshore;-3432298,435
28/09/2023;Onshore;1243503,85
29/09/2023;Offshore;-754811,1216
29/09/2023;Onshore;933009,01
02/10/2023;Offshore;602326,8073
02/10/2023;Onshore;-64992,39
03/10/2023;Offshore;-22270,2487
03/10/2023;Onshore;-444000,8138
04/10/2023;Offshore;-119,643372
04/10/2023;Onshore;-603868,86
05/10/2023;Offshore;267209,8622
05/10/2023;Onshore;685087,46
06/10/2023;Offshore;253092,4104
06/10/2023;Onshore;47412552,62
07/10/2023;Offshore;-948,074598
08/10/2023;Offshore;-828,35169
09/10/2023;Offshore;-741,355434
09/10/2023;Onshore;911726,96
10/10/2023;Offshore;-1283,706018
10/10/2023;Onshore;-12403860,47
11/10/2023;Offshore;-20189,5632
11/10/2023;Onshore;6809,107137
13/10/2023;Offshore;26,679375
13/10/2023;Onshore;-857484,3627
14/10/2023;Offshore;-215,96625
15/10/2023;Offshore;-153,140625
16/10/2023;Offshore;2,328428
16/10/2023;Onshore;-786622,8575
17/10/2023;Offshore;-251920
17/10/2023;Onshore;3833914,382
18/10/2023;Onshore;3345570,19
19/10/2023;Offshore;-116812,2934
19/10/2023;Onshore;-1805850,072
20/10/2023;Offshore;4879,337376
20/10/2023;Onshore;-112042,0088
23/10/2023;Onshore;-624445,9547
24/10/2023;Offshore;-33418,3875
24/10/2023;Onshore;25369053,75
25/10/2023;Offshore;69,573552
25/10/2023;Onshore;482873,4206
26/10/2023;Onshore;-1885515,39
27/10/2023;Offshore;0
27/10/2023;Onshore;-778662,793
30/10/2023;Offshore;-129406,6889
30/10/2023;Onshore;-5399662,039
31/10/2023;Offshore;39,2462
31/10/2023;Onshore;849977,2468
01/11/2023;Offshore;0
01/11/2023;Onshore;2023657,18
02/11/2023;Offshore;-22538,36085
03/11/2023;Offshore;978109,7121
03/11/2023;Onshore;280640,17
06/11/2023;Offshore;979980
06/11/2023;Onshore;433435,08
07/11/2023;Offshore;897633,8536
07/11/2023;Onshore;-1876713,93
08/11/2023;Offshore;977145,142
08/11/2023;Onshore;332151,99
09/11/2023;Offshore;12807767,89
09/11/2023;Onshore;-393717,26
10/11/2023;Onshore;45673,51
13/11/2023;Offshore;3,595031
13/11/2023;Onshore;-2493011,51
14/11/2023;Offshore;973708,1061
14/11/2023;Onshore;1247520,28
15/11/2023;Offshore;7,010208
16/11/2023;Offshore;1214454,614
16/11/2023;Onshore;-5528524,54
17/11/2023;Offshore;489483,8329
17/11/2023;Onshore;-210740,83
20/11/2023;Offshore;3150,575349
20/11/2023;Onshore;-2064784,26
21/11/2023;Offshore;975321,8755
21/11/2023;Onshore;-1205555,19
22/11/2023;Offshore;20241,36351
22/11/2023;Onshore;-350392,48
23/11/2023;Onshore;-772508,37
24/11/2023;Offshore;53,917554
24/11/2023;Onshore;6159405,35
27/11/2023;Offshore;734265
