Data;Origem;Soma de Captação
27/11/2023;Onshore;-5765725,64
28/11/2023;Offshore;-122106,6117
28/11/2023;Onshore;-2596494,38
29/11/2023;Offshore;824405,5681
29/11/2023;Onshore;1444092,24
30/11/2023;Offshore;0
30/11/2023;Onshore;406920,62
01/12/2023;Offshore;1,524921
01/12/2023;Onshore;706842,87
04/12/2023;Offshore;517548,8384
04/12/2023;Onshore;651766,6
05/12/2023;Offshore;90,773826
05/12/2023;Onshore;-3791814,83
06/12/2023;Offshore;989370,0723
06/12/2023;Onshore;16952,59
07/12/2023;Offshore;156,14731
07/12/2023;Onshore;948037,24
08/12/2023;Offshore;491660,0784
08/12/2023;Onshore;63802,77
11/12/2023;Offshore;263201,7998
11/12/2023;Onshore;-395040,56
12/12/2023;Offshore;34,237392
12/12/2023;Onshore;-2124963,995
13/12/2023;Offshore;3,61934
13/12/2023;Onshore;2035777,2
14/12/2023;Offshore;-23033,19883
14/12/2023;Onshore;9993412,03
15/12/2023;Offshore;16,893774
15/12/2023;Onshore;3594435,97
18/12/2023;Offshore;0
18/12/2023;Onshore;2170360,72
19/12/2023;Offshore;87930,29395
19/12/2023;Onshore;-3175304,02
20/12/2023;Offshore;1596752,404
20/12/2023;Onshore;303960,63
21/12/2023;Offshore;971023,9357
21/12/2023;Onshore;-750213
22/12/2023;Offshore;1061985,498
22/12/2023;Onshore;1473516,81
26/12/2023;Offshore;1592363,267
26/12/2023;Onshore;2891103,892
27/12/2023;Offshore;969963,7567
27/12/2023;Onshore;11609772,84
28/12/2023;Offshore;6445125,525
28/12/2023;Onshore;8176027,49
29/12/2023;Offshore;119,483284
29/12/2023;Onshore;347666,08
01/01/2024;Offshore;2137581,416
02/01/2024;Onshore;-274332,23
03/01/2024;Onshore;-361690,04
04/01/2024;Onshore;2801167,58
05/01/2024;Onshore;-1264740,62
08/01/2024;Onshore;223974,94
09/01/2024;Onshore;2062647,98
10/01/2024;Onshore;2539867,52
11/01/2024;Onshore;1193088,84
12/01/2024;Onshore;-408598,56
15/01/2024;Onshore;-1672480,12
16/01/2024;Onshore;1116353,78
17/01/2024;Onshore;-1019110,27
18/01/2024;Onshore;1682025,99
19/01/2024;Onshore;674331,03
22/01/2024;Onshore;-851159,57
23/01/2024;Onshore;102015,88
24/01/2024;Onshore;130848,75
25/01/2024;Onshore;30589,47
26/01/2024;Onshore;1696300,42
29/01/2024;Onshore;8271349,88
30/01/2024;Onshore;-2184736,36
31/01/2024;Onshore;-5088549,47
01/02/2024;Offshore;5489448,484
01/02/2024;Onshore;-196922,79
02/02/2024;Onshore;-621859,95
05/02/2024;Onshore;-1559358,79
06/02/2024;Onshore;1720062,87
07/02/2024;Onshore;-388715,94
08/02/2024;Onshore;-11188615,56
09/02/2024;Onshore;647475,51
14/02/2024;Onshore;-978590,58
15/02/2024;Onshore;-6947447,17
16/02/2024;Onshore;-5071456,92
19/02/2024;Onshore;-26069,65
20/02/2024;Onshore;-375639,71
21/02/2024;Onshore;3037005,86
22/02/2024;Onshore;1958424,46
23/02/2024;Onshore;1312157,49
26/02/2024;Onshore;-12594507,79
27/02/2024;Onshore;1425957,84
28/02/2024;Onshore;8180109,77
29/02/2024;Onshore;1217645,71
01/03/2024;Offshore;-698060,3771
01/03/2024;Onshore;-60728,21
04/03/2024;Onshore;-9332443,21
05/03/2024;Onshore;-2061823,81
06/03/2024;Onshore;1748196,4
07/03/2024;Onshore;1928299,35
08/03/2024;Onshore;357289,28
11/03/2024;Onshore;-2128168,48
12/03/2024;Onshore;1650429,84
13/03/2024;Onshore;1587701,17
14/03/2024;Onshore;743006,29
15/03/2024;Onshore;-1320291,35
18/03/2024;Onshore;-1042519,85
19/03/2024;Onshore;636091,02
20/03/2024;Onshore;224624,66
21/03/2024;Onshore;528685,11
22/03/2024;Onshore;678100,61
25/03/2024;Onshore;-941831,55
26/03/2024;Onshore;-464154,69
27/03/2024;Onshore;2074213,84
28/03/2024;Onshore;-2661418,02
01/04/2024;Offshore;2789142,745
01/04/2024;Onshore;7600,23
02/04/2024;Onshore;4120152,34
03/04/2024;Onshore;621188,83
04/04/2024;Onshore;635951
05/04/2024;Onshore;-892279,63
08/04/2024;Onshore;962989,94
09/04/2024;Onshore;-1151698,86
10/04/2024;Onshore;394410,02
11/04/2024;Onshore;986902,85
12/04/2024;Onshore;1378360,93
15/04/2024;Onshore;-740942,28
16/04/2024;Onshore;2042545,79
17/04/2024;Onshore;1682032,89
18/04/2024;Onshore;587373,5
19/04/2024;Onshore;738835,09
22/04/2024;Onshore;-270014,95
23/04/2024;Onshore;-1438913,48
24/04/2024;Onshore;4327634,19
25/04/2024;Onshore;-2562377,16
26/04/2024;Onshore;4105224,37
29/04/2024;Onshore;473576,26
30/04/2024;Onshore;-3180745,3
01/05/2024;Offshore;1740138,497
02/05/2024;Onshore;10723399,59
03/05/2024;Onshore;-22456,05
06/05/2024;Onshore;6893397,42
07/05/2024;Onshore;-7214782,69
08/05/2024;Onshore;5181726,29
09/05/2024;Onshore;1590712,89
10/05/2024;Onshore;2079449,81
13/05/2024;Onshore;3720426,53
14/05/2024;Onshore;1637411,91
15/05/2024;Onshore;790261,42
16/05/2024;Onshore;1491848,11
17/05/2024;Onshore;3408222,49
20/05/2024;Onshore;-493948,91
21/05/2024;Onshore;98390,66
22/05/2024;Onshore;940670,59
23/05/2024;Onshore;-564280,68
24/05/2024;Onshore;6598365,04
27/05/2024;Onshore;4258905,02
28/05/2024;Onshore;-796445,95
29/05/2024;Onshore;203587,58
31/05/2024;Onshore;13164808,09
01/06/2024;Offshore;21629,3484
03/06/2024;Onshore;-1899545,79
04/06/2024;Onshore;1151680,43
05/06/2024;Onshore;-423462,25
06/06/2024;Onshore;2552053,33
07/06/2024;Onshore;17737695,63
10/06/2024;Onshore;-3222537,54
11/06/2024;Onshore;1165757,24
12/06/2024;Onshore;1245321,97
13/06/2024;Onshore;1514447,3
14/06/2024;Onshore;-2310026,76
17/06/2024;Onshore;-1918188,46
18/06/2024;Onshore;3251895,75
19/06/2024;Onshore;947079,23
20/06/2024;Onshore;877128,34
21/06/2024;Onshore;2273498,2
24/06/2024;Onshore;687112,32
25/06/2024;Onshore;-3238917,46
26/06/2024;Onshore;127671,65
27/06/2024;Onshore;-2082070,2
28/06/2024;Onshore;-3889841,07
01/07/2024;Offshore;10854183,28
01/07/2024;Onshore;467645,13
02/07/2024;Onshore;27459050,69
03/07/2024;Onshore;2423134,98
04/07/2024;Onshore;1004418,17
05/07/2024;Onshore;1151336,76
08/07/2024;Onshore;3227384,09
09/07/2024;Onshore;-10776135,54
10/07/2024;Onshore;1503933,51
11/07/2024;Onshore;11092609,22
12/07/2024;Onshore;10937336,33
15/07/2024;Onshore;-924498,06
16/07/2024;Onshore;-7655480,12
17/07/2024;Onshore;898999,05
18/07/2024;Onshore;-11735554,86
19/07/2024;Onshore;4068185,88
22/07/2024;Onshore;9186801,3
23/07/2024;Onshore;2828172,8
24/07/2024;Onshore;1087514,78
25/07/2024;Onshore;2013643,45
26/07/2024;Onshore;596977,65
29/07/2024;Onshore;-428395,87
30/07/2024;Onshore;1877003,79
31/07/2024;Onshore;-448080,15
01/08/2024;Offshore;-64012,91407
01/08/2024;Onshore;4183176,12
02/08/2024;Onshore;2103163,17
05/08/2024;Onshore;-1499230,86
06/08/2024;Onshore;2139140,31
07/08/2024;Onshore;2621754,93
08/08/2024;Onshore;3422712,11
09/08/2024;Onshore;2009601,69
12/08/2024;Onshore;5096037,35
13/08/2024;Onshore;7643072,46
14/08/2024;Onshore;-7904206,09
15/08/2024;Onshore;126716,74
16/08/2024;Onshore;1216344,62
19/08/2024;Onshore;2489188,34
20/08/2024;Onshore;1872207,84
21/08/2024;Onshore;1301030,44
22/08/2024;Onshore;931736,93
23/08/2024;Onshore;1891140,54
26/08/2024;Onshore;1260355,55
27/08/2024;Onshore;1827622,31
28/08/2024;Onshore;404243,08
29/08/2024;Onshore;465093,81
30/08/2024;Onshore;396294,93
01/09/2024;Offshore;4060149,194
02/09/2024;Onshore;-2474140,27
03/09/2024;Onshore;-657710,41
04/09/2024;Onshore;396137,6
05/09/2024;Onshore;373447,44
06/09/2024;Onshore;2597874,31
09/09/2024;Onshore;4177117,82
10/09/2024;Onshore;723785,09
11/09/2024;Onshore;2729340,11
12/09/2024;Onshore;-439303,77
13/09/2024;Onshore;4185071,65
16/09/2024;Onshore;-1940756,89
17/09/2024;Onshore;-196547,76
18/09/2024;Onshore;3553939,76
19/09/2024;Onshore;1333983,55
20/09/2024;Onshore;-865644,94
23/09/2024;Onshore;-19107,06
24/09/2024;Onshore;4233430,01
25/09/2024;Onshore;1201115,68
26/09/2024;Onshore;-457808,96
27/09/2024;Onshore;-3866215,28
30/09/2024;Onshore;-2939118,52
01/10/2024;Offshore;-755902,0973
01/10/2024;Onshore;635682,06
02/10/2024;Onshore;-203156,03
03/10/2024;Onshore;975955,69
04/10/2024;Onshore;-1218683,9
07/10/2024;Onshore;1627572,35
08/10/2024;Onshore;-196036,67
09/10/2024;Onshore;1413481,14
10/10/2024;Onshore;-708906,14
11/10/2024;Onshore;1442199,77
14/10/2024;Onshore;-657356,38
15/10/2024;Onshore;-3484271,8
16/10/2024;Onshore;1103344,4
17/10/2024;Onshore;2054132,99
18/10/2024;Onshore;-3969872,92
21/10/2024;Onshore;-1341076,45
22/10/2024;Onshore;-299509,79
23/10/2024;Onshore;570067,25
24/10/2024;Onshore;401278,29
25/10/2024;Onshore;3282315,49
28/10/2024;Onshore;1793630,58
29/10/2024;Onshore;-615592,15
30/10/2024;Onshore;-1249328,39
31/10/2024;Onshore;4470814,94
01/11/2024;Offshore;-18211811,42
01/11/2024;Onshore;137283,06
04/11/2024;Onshore;1068700,24
05/11/2024;Onshore;363284,1
06/11/2024;Onshore;6467286,97
07/11/2024;Onshore;-1044543,55
08/11/2024;Onshore;1436778,77
11/11/2024;Onshore;-2062993,92
12/11/2024;Onshore;929638,16
13/11/2024;Onshore;1326717,83
14/11/2024;Onshore;-1384425,39
18/11/2024;Onshore;-2515971,59
19/11/2024;Onshore;1299110,77
21/11/2024;Onshore;11319682,75
22/11/2024;Onshore;1946839,79
25/11/2024;Onshore;2200846,91
26/11/2024;Onshore;1313252,07
27/11/2024;Onshore;1098955,08
28/11/2024;Onshore;1828521,54
29/11/2024;Onshore;5081637,36
01/12/2024;Offshore;439745,1593
02/12/2024;Onshore;-1223496,34
03/12/2024;Onshore;775119,88
04/12/2024;Onshore;1966484,13
05/12/2024;Onshore;4628710,69
06/12/2024;Onshore;5955200,14
09/12/2024;Onshore;1112747,19
10/12/2024;Onshore;2312862,55
11/12/2024;Onshore;-1367645,43
12/12/2024;Onshore;-9073429,3
13/12/2024;Onshore;2337972,72
16/12/2024;Onshore;-1181733,31
17/12/2024;Onshore;3764897,4
18/12/2024;Onshore;6076658,89
19/12/2024;Onshore;2169433,29
20/12/2024;Onshore;831444,71
23/12/2024;Onshore;-912842,41
24/12/2024;Onshore;362903,9
26/12/2024;Onshore;-11563603,53
27/12/2024;Onshore;516118,09
30/12/2024;Onshore;7172943,58
31/12/2024;Onshore;384959,19
01/01/2025;Offshore;4661916,581
02/01/2025;Offshore;-12417,2
02/01/2025;Onshore;-1627049,47
03/01/2025;Onshore;967120,34
06/01/2025;Offshore;2512,418733
06/01/2025;Onshore;-1223921,5
07/01/2025;Offshore;63991,73684
07/01/2025;Onshore;3530091,33
08/01/2025;Offshore;4857,604336
08/01/2025;Onshore;1113980,87
09/01/2025;Offshore;36612,68477
09/01/2025;Onshore;87311,05
10/01/2025;Onshore;-802667,71
13/01/2025;Onshore;3676550,21
14/01/2025;Offshore;791,028498
14/01/2025;Onshore;-1415465
15/01/2025;Offshore;-28,920583
15/01/2025;Onshore;-1359165,76
16/01/2025;Onshore;-1176095,24
17/01/2025;Onshore;-2234314,05
20/01/2025;Onshore;-4035027,95
21/01/2025;Onshore;6653262,36
22/01/2025;Offshore;21615,11628
22/01/2025;Onshore;-29356,13
23/01/2025;Offshore;28800,85253
23/01/2025;Onshore;3397862,73
24/01/2025;Offshore;45752,31625
24/01/2025;Onshore;9151608,77
27/01/2025;Offshore;531,432752
27/01/2025;Onshore;6399494,05
28/01/2025;Offshore;3121,5221
28/01/2025;Onshore;-3681405,83
29/01/2025;Offshore;5048,221188
29/01/2025;Onshore;1788789,1
30/01/2025;Onshore;5296107,87
31/01/2025;Onshore;15087290,7
01/02/2025;Offshore;-104506,259
03/02/2025;Offshore;-23474,8
03/02/2025;Onshore;12304992,93
04/02/2025;Offshore;3922,526805
04/02/2025;Onshore;949477,59
05/02/2025;Onshore;-351156,3
06/02/2025;Onshore;6287051,44
07/02/2025;Onshore;4131745,32
10/02/2025;Onshore;1605685,18
11/02/2025;Onshore;2818570,93
12/02/2025;Offshore;28872,46703
12/02/2025;Onshore;1260758,83
13/02/2025;Onshore;-4405569,62
14/02/2025;Onshore;6664703,31
17/02/2025;Onshore;-1933933,56
18/02/2025;Onshore;4039877,71
19/02/2025;Onshore;-5734299,01
20/02/2025;Offshore;87217,57384
20/02/2025;Onshore;439730,07
21/02/2025;Offshore;-61435,35818
21/02/2025;Onshore;2342057,45
24/02/2025;Offshore;-959,243274
24/02/2025;Onshore;2692494,21
25/02/2025;Offshore;6513,657786
25/02/2025;Onshore;365992,36
26/02/2025;Onshore;5597459,03
27/02/2025;Onshore;745667,65
28/02/2025;Offshore;-11821,82851
28/02/2025;Onshore;4886065,29
01/03/2025;Offshore;-13859768,61
05/03/2025;Onshore;-1373093,17
06/03/2025;Onshore;3507981,01
07/03/2025;Offshore;486,713656
07/03/2025;Onshore;4644769,89
10/03/2025;Offshore;-1196,13864
10/03/2025;Onshore;-6952875,46
11/03/2025;Offshore;1312,843346
11/03/2025;Onshore;3186929,8
12/03/2025;Onshore;952793,47
13/03/2025;Onshore;1182228,88
14/03/2025;Offshore;7161,986708
14/03/2025;Onshore;-812215,72
17/03/2025;Offshore;571,048328
17/03/2025;Onshore;-5247572,81
18/03/2025;Offshore;2842,6
18/03/2025;Onshore;1752531,98
19/03/2025;Onshore;-1852786,53
20/03/2025;Offshore;3002,303304
20/03/2025;Onshore;-3684970,54
21/03/2025;Onshore;3511004,73
24/03/2025;Offshore;-10238,34168
24/03/2025;Onshore;1219557,55
25/03/2025;Onshore;-966485,9
26/03/2025;Onshore;76482,94
27/03/2025;Offshore;-5218,811622
27/03/2025;Onshore;-5719036,44
28/03/2025;Onshore;7106562,42
31/03/2025;Onshore;235382,41
01/04/2025;Offshore;1340856,131
01/04/2025;Onshore;7524901,39
02/04/2025;Offshore;29185,67441
02/04/2025;Onshore;1201136,62
03/04/2025;Offshore;6429,931761
03/04/2025;Onshore;6787366,35
04/04/2025;Offshore;-25606,07308
04/04/2025;Onshore;3337296,56
07/04/2025;Offshore;318,112431
07/04/2025;Onshore;-1418341,65
08/04/2025;Offshore;9704,115176
08/04/2025;Onshore;1031059,88
09/04/2025;Offshore;-23162,14011
09/04/2025;Onshore;1212579,57
10/04/2025;Onshore;-297876,6
11/04/2025;Onshore;1259887,87
14/04/2025;Onshore;-85695,97
15/04/2025;Onshore;22852620,87
16/04/2025;Onshore;-1596978,06
17/04/2025;Onshore;10352,04
22/04/2025;Offshore;5750,692424
22/04/2025;Onshore;-113721,1
23/04/2025;Offshore;-10128,6216
23/04/2025;Onshore;-1651227,78
24/04/2025;Onshore;-4941273,85
25/04/2025;Onshore;-1917750,61
28/04/2025;Onshore;-276236,63
29/04/2025;Offshore;-374,037408
29/04/2025;Onshore;-222708,64
30/04/2025;Onshore;-5454965,47
01/05/2025;Offshore;-865735,3862
02/05/2025;Offshore;487,356948
02/05/2025;Onshore;-1107950
05/05/2025;Offshore;-11107,42344
05/05/2025;Onshore;1348807,17
06/05/2025;Onshore;4508405,39
07/05/2025;Offshore;2894,6835
07/05/2025;Onshore;378583,09
08/05/2025;Offshore;0
08/05/2025;Onshore;5624563,73
09/05/2025;Offshore;35463,98665
09/05/2025;Onshore;1526280,88
12/05/2025;Onshore;2783341,78
13/05/2025;Offshore;1463,09331
13/05/2025;Onshore;781801,98
14/05/2025;Offshore;53735,6655
14/05/2025;Onshore;199439594
15/05/2025;Onshore;7127871,35
16/05/2025;Offshore;-330,6204
16/05/2025;Onshore;-232000,65
19/05/2025;Offshore;-19405,6764
19/05/2025;Onshore;375479,96
20/05/2025;Offshore;-6256,11366
20/05/2025;Onshore;-963141,86
21/05/2025;Offshore;2060,655246
21/05/2025;Onshore;-4936736,07
22/05/2025;Onshore;6006698,19
23/05/2025;Offshore;58698,94155
23/05/2025;Onshore;11998602,21
26/05/2025;Onshore;4552172,35
27/05/2025;Onshore;-2339559,03
28/05/2025;Offshore;-54989,24429
28/05/2025;Onshore;672758,46
29/05/2025;Onshore;-4800293,76
30/05/2025;Onshore;103170780,3
01/06/2025;Offshore;2309659,456
02/06/2025;Onshore;2258265,99
03/06/2025;Onshore;6608037,17
04/06/2025;Onshore;-60812,58
05/06/2025;Offshore;38363,33539
05/06/2025;Onshore;-4048388,17
06/06/2025;Offshore;6680,463429
06/06/2025;Onshore;142593,72
09/06/2025;Offshore;5811,0284
09/06/2025;Onshore;-2066980,19
10/06/2025;Offshore;-7222,41
10/06/2025;Onshore;283224,42
11/06/2025;Offshore;5929,38872
11/06/2025;Onshore;-152078,97
12/06/2025;Offshore;-54880,59219
12/06/2025;Onshore;-3270227,28
13/06/2025;Offshore;-37458,74903
13/06/2025;Onshore;-3917232,06
16/06/2025;Offshore;6418,687489
16/06/2025;Onshore;-4411934
17/06/2025;Offshore;228592,103
17/06/2025;Onshore;698719,85
18/06/2025;Onshore;2332070,42
20/06/2025;Onshore;4166000,61
23/06/2025;Offshore;5634,817928
23/06/2025;Onshore;4577871,98
24/06/2025;Offshore;4846,90505
24/06/2025;Onshore;414712,54
25/06/2025;Offshore;7061,510654
25/06/2025;Onshore;2141173,52
26/06/2025;Onshore;1651102,27
27/06/2025;Offshore;5676,591735
27/06/2025;Onshore;-2874158,99
30/06/2025;Onshore;-31245341,69
01/07/2025;Offshore;-2627620,844
01/07/2025;Onshore;464562,17
02/07/2025;Offshore;14103,29013
02/07/2025;Onshore;-1934093,68
03/07/2025;Offshore;-34915,15597
03/07/2025;Onshore;5207910,89
04/07/2025;Onshore;-6364330,42
07/07/2025;Offshore;48107,77224
07/07/2025;Onshore;3136994,42
08/07/2025;Offshore;-26704,15514
08/07/2025;Onshore;10300054,23
09/07/2025;Onshore;2502282,42
10/07/2025;Offshore;-318,684317
10/07/2025;Onshore;4070817,71
11/07/2025;Offshore;12644,65913
11/07/2025;Onshore;3246766,6
14/07/2025;Offshore;11881,09626
14/07/2025;Onshore;-464598,5
15/07/2025;Offshore;-2796,195288
15/07/2025;Onshore;5675758,53
16/07/2025;Offshore;-61364,57689
16/07/2025;Onshore;-49595914,16
17/07/2025;Offshore;32739,55151
17/07/2025;Onshore;190804,25
18/07/2025;Offshore;-52068,29705
18/07/2025;Onshore;-1801396,13
21/07/2025;Offshore;-44,778125
21/07/2025;Onshore;-3186176,85
22/07/2025;Onshore;1085686,92
23/07/2025;Offshore;482,338845
23/07/2025;Onshore;4448471,4
24/07/2025;Offshore;25463,74279
24/07/2025;Onshore;-42032487,12
25/07/2025;Onshore;42769176,23
28/07/2025;Offshore;29542,95218
28/07/2025;Onshore;-288081,23
29/07/2025;Onshore;-6667653,68
30/07/2025;Onshore;-5980374,19
31/07/2025;Onshore;2084071,59
01/08/2025;Offshore;2619218,453
01/08/2025;Onshore;1617244,66
04/08/2025;Offshore;9022,218552
04/08/2025;Onshore;2398359,03
05/08/2025;Onshore;-4593604,57
